column_0,column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8,column_9,column_10,column_11,column_12,column_13,column_14
HRGTAUUUIT,ALIA,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
region,"{x,y,x",mm},size,{n},Zmax,-,-,-,-,-,-,-,-,-
44,-18,12,1829,5.87,-,-,-,-,-,-,-,-,-,-
-42,-24,16,478,4.69,-,-,-,-,-,-,-,-,-,-
-2,-24,36,393,4.51,-,-,-,-,-,-,-,-,-,-
Threshold,=,2.80,Volume,=,69142,-,-,-,-,-,-,-,-,-
Figure,9.,-,-,-,-,-,-,-,-,-,-,-,-,-
n,interaction,analysis,comparing,a,single,subject,and,the,remaining,with,respect,to,the,-
ibjects.,The,design,matrix,now,has,24,condition,effects,(12,for,the,profoundly,than,o
roup,and,12,for,the,single,subject).,The,contrast,is,testing,for,a,group,data.
