column_0,column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8
total”,total,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-
al,revenue,68.0,61.6,28.6,-,-,-,-
al,expenditure,523,33.2,20.8,-,-,-,-
apital,construction,38,18,-,-,-,-,-
uming,and,rural,water,conservation,3.5,13,-,-
"sience,","education,","culture,",and,health,care,154,83,60
ther,30.1,218,13.5,-,-,-,-,-
al,investment,in,fixed,assets,274.3,-,-,-
Th,-,-,-,-,-,-,-,-
3y,state-owned,units,643,-,-,-,-,-
zal,estate,deve,33.1,-,-,-,-,-
3y,state-owned,units,172,-,-,-,-,-
ural,48.2,-,-,-,-,-,-,-
3y,state-owned,units,0,-,-,-,-,-
vineial,GDP,13.8,-,-,-,-,-,-
